City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Lasa,48,CY,1550887200,87,34.92,32.53,281.15,4.6
Puerto Ayora,0,EC,1550888995,97,-0.74,-90.35,299.685,3.67
Qaanaaq,12,GL,1550888987,96,77.48,-69.36,242.56,1.92
Bluff,0,AU,1550889284,33,-23.58,149.07,307.035,4.32
Pasni,92,PK,1550889428,98,25.26,63.48,292.31,1.97
Nikolskoye,0,RU,1550887200,57,59.7,30.79,268.15,4.0
Ushuaia,90,AR,1550887200,100,-54.81,-68.31,279.15,4.6
Butaritari,36,KI,1550888940,100,3.07,172.79,301.91,5.67
Prince Rupert,90,CA,1550888100,93,54.32,-130.32,276.15,2.1
Tiksi,24,RU,1550889429,72,71.64,128.87,245.96,4.12
Hermanus,88,ZA,1550888929,93,-34.42,19.24,290.16,1.37
Saint-Philippe,1,CA,1550887200,73,45.36,-73.48,267.15,4.1
Lysyye Gory,76,RU,1550889430,88,51.55,44.84,266.185,2.62
Lumphat,0,KH,1550889430,62,13.5,106.97,300.81,1.42
Ancud,75,CL,1550887200,76,-41.87,-73.83,282.15,2.1
Isangel,44,VU,1550889431,93,-19.55,169.27,302.56,3.02
Jamestown,0,AU,1550888978,52,-33.21,138.6,300.71,4.92
New Norfolk,20,AU,1550887200,48,-42.78,147.06,289.15,7.2
Busselton,12,AU,1550888924,93,-33.64,115.35,295.135,4.27
Atuona,76,PF,1550888931,100,-9.8,-139.03,300.285,5.62
Mar del Plata,64,AR,1550888985,52,-46.43,-67.52,286.41,6.22
Bethel,75,US,1550886960,88,60.79,-161.76,274.15,7.2
Kapaa,90,US,1550886960,64,22.08,-159.32,298.15,3.6
Ponta do Sol,12,BR,1550888990,85,-20.63,-46.0,293.985,1.22
Tuktoyaktuk,20,CA,1550887200,74,69.44,-133.03,241.15,2.1
Alice Springs,0,AU,1550887200,14,-23.7,133.88,307.15,7.7
Mataura,20,NZ,1550888934,69,-46.19,168.86,288.41,4.82
Punta Arenas,90,CL,1550887200,75,-53.16,-70.91,280.15,7.7
Antofagasta,40,CL,1550887200,82,-23.65,-70.4,292.15,4.6
Sur,32,OM,1550889435,100,22.57,59.53,293.585,2.72
Rikitea,76,PF,1550888923,98,-23.12,-134.97,300.335,6.97
Hobart,20,AU,1550885400,44,-42.88,147.33,289.15,7.2
Khatanga,36,RU,1550888924,59,71.98,102.47,243.985,1.32
Dzerzhinskoye,80,RU,1550889436,72,56.84,95.22,266.81,3.22
Kungurtug,0,RU,1550889436,69,50.6,97.53,256.585,1.52
Hilo,75,US,1550886780,61,19.71,-155.08,301.15,3.1
Bredasdorp,92,ZA,1550887200,83,-34.53,20.04,294.15,0.5
Namibe,92,AO,1550889437,100,-15.19,12.15,297.135,1.22
Victoria,75,BN,1550885400,83,5.28,115.24,301.15,2.6
Iqaluit,20,CA,1550887200,67,63.75,-68.52,242.15,3.6
Cayenne,20,GF,1550887200,83,4.94,-52.33,298.15,0.5
Chapais,75,CA,1550887200,84,49.78,-74.86,257.15,2.1
Inongo,44,CD,1550889439,98,-1.93,18.29,294.46,0.87
Thinadhoo,80,MV,1550889026,98,0.53,72.93,301.935,5.72
Tasiilaq,80,GL,1550886600,88,65.61,-37.64,273.15,1.0
Mayumba,92,GA,1550889440,100,-3.44,10.65,298.635,3.47
Marawi,0,PH,1550889440,43,8.0,124.29,302.66,1.12
Port Hardy,90,CA,1550887980,93,50.7,-127.42,276.15,3.1
Mansa,20,IN,1550887200,55,23.43,72.66,290.15,2.1
Marrakesh,0,MA,1550887200,62,31.63,-7.99,285.15,0.57
Georgetown,20,GY,1550887200,88,6.8,-58.16,299.15,2.1
Alenquer,40,BR,1550887200,94,-1.95,-54.74,298.15,1.67
Albany,75,US,1550888220,84,42.65,-73.75,273.15,4.1
Ahipara,88,NZ,1550889487,88,-35.17,173.16,294.085,5.67
Kieta,12,PG,1550889487,75,-6.22,155.63,303.935,1.52
Carnarvon,24,ZA,1550888935,35,-30.97,22.13,287.535,1.37
Carbonia,5,IT,1550886900,86,39.17,8.53,278.15,2.1
Cap Malheureux,20,MU,1550887200,88,-19.98,57.61,297.15,1.5
Ajdabiya,80,LY,1550889489,92,30.75,20.22,278.285,1.57
Itapirapua,8,BR,1550889489,86,-15.82,-50.61,295.585,1.52
Aksarka,0,RU,1550889490,32,66.56,67.8,243.185,3.32
Ribeira Grande,100,PT,1550888985,100,38.52,-28.7,288.56,22.32
Vung Tau,0,VN,1550889490,88,10.35,107.08,300.66,8.27
Kulhudhuffushi,0,MV,1550889491,97,6.62,73.07,301.71,7.07
Abu Dhabi,92,AE,1550887200,77,24.47,54.37,292.15,2.6
Gaomi,0,CN,1550887200,48,36.37,119.8,279.15,3.0
Hamilton,40,CA,1550887200,86,43.26,-79.87,274.15,1.0
Fuerte Olimpo,8,BR,1550889492,70,-21.04,-57.87,301.885,4.87
Waycross,75,US,1550888100,88,31.21,-82.35,295.15,3.07
Avarua,0,CK,1550887200,54,-21.21,-159.78,301.15,4.1
Severo-Kurilsk,24,RU,1550888925,100,50.68,156.12,268.71,7.62
Yellowknife,20,CA,1550887200,76,62.45,-114.38,252.15,3.6
Merauke,0,ID,1550889493,76,-8.49,140.4,304.31,5.17
Bandarbeyla,68,SO,1550889494,100,9.49,50.81,298.535,5.72
Port Elizabeth,1,US,1550886960,80,39.31,-74.98,278.15,2.07
Nouadhibou,0,MR,1550887200,68,20.93,-17.03,291.15,6.7
Alofi,68,NU,1550887200,54,-19.06,-169.92,302.15,7.2
Klaksvik,76,FO,1550888400,93,62.23,-6.59,282.15,7.2
Sao Gabriel,0,BR,1550889439,62,-30.34,-54.32,298.935,1.32
Norman Wells,40,CA,1550887200,83,65.28,-126.83,253.15,2.6
Yerbogachen,68,RU,1550889496,67,61.28,108.01,265.785,3.42
Jocoro,88,SV,1550889496,52,13.61,-88.03,300.035,1.62
Floresta,48,BR,1550889497,95,-8.6,-38.57,294.785,0.62
Saldanha,32,PT,1550889497,81,41.42,-6.55,273.41,1.47
Ternate,75,PH,1550887200,58,14.29,120.72,302.15,3.1
Raton,90,US,1550886840,55,36.9,-104.44,279.15,6.2
Diapaga,0,BF,1550889498,25,12.07,1.79,293.31,4.57
Egvekinot,64,RU,1550889499,90,66.32,-179.17,260.71,1.22
Port Alfred,12,ZA,1550888928,92,-33.59,26.89,293.785,1.87
San Cristobal,40,EC,1550887200,93,-0.39,-78.55,287.15,1.5
Dikson,68,RU,1550888926,93,73.51,80.55,254.31,13.57
Broome,20,GB,1550886960,93,52.47,1.45,281.15,2.1
Kimbe,88,PG,1550889500,100,-5.56,150.15,298.385,3.22
Gray,90,US,1550888100,93,33.01,-83.53,289.15,2.1
Saskylakh,0,RU,1550889501,46,71.97,114.09,239.135,1.37
Rio Gallegos,90,AR,1550887200,61,-51.62,-69.22,282.15,6.7
Hithadhoo,64,MV,1550888995,100,-0.6,73.08,301.435,4.52
Nalut,76,LY,1550889502,87,31.86,10.98,276.785,1.32
Meadow Lake,64,CA,1550888940,78,54.13,-108.44,258.285,1.62
Jaciara,12,BR,1550889502,95,-15.95,-54.98,295.21,1.27
Cape Town,75,ZA,1550887200,100,-33.93,18.42,290.15,1.5
Vale,20,GE,1550889546,76,41.62,42.88,258.91,1.12
Cabo San Lucas,75,MX,1550886900,67,22.89,-109.91,293.15,8.7
Kahului,75,US,1550886960,65,20.89,-156.47,299.15,5.1
Soure,0,PT,1550887200,82,40.06,-8.63,286.15,2.1
Pandan,0,PH,1550889548,96,11.72,122.09,299.685,7.02
Vaini,0,IN,1550887200,40,15.34,74.49,296.15,1.67
Broken Hill,0,AU,1550887200,19,-31.97,141.45,305.15,5.1
Batagay-Alyta,0,RU,1550889548,41,67.8,130.41,239.66,1.22
Middelburg,24,ZA,1550889549,92,-25.77,29.46,285.335,1.17
Sao Jose da Coroa Grande,32,BR,1550889549,96,-8.9,-35.15,297.135,2.42
Ngunguru,68,NZ,1550889549,90,-35.62,174.5,295.785,7.42
Portland,90,US,1550887560,86,45.52,-122.67,279.15,3.6
Bajil,0,ES,1550889550,72,38.23,-2.07,271.235,1.22
Airai,12,TL,1550888998,68,-8.93,125.41,301.81,0.57
Durham,0,GB,1550886600,87,54.78,-1.58,281.15,1.0
Evensk,12,RU,1550889551,100,61.92,159.24,252.235,1.87
Barcelos,0,PT,1550887200,81,41.53,-8.62,285.15,2.6
Ilulissat,0,GL,1550886600,65,69.22,-51.1,260.15,1.22
Kerrville,90,US,1550888100,87,30.05,-99.14,289.15,3.6
Castro,75,CL,1550887200,76,-42.48,-73.76,282.15,2.1
Whitehorse,20,CA,1550887200,65,60.72,-135.06,259.15,4.1
Luderitz,0,NA,1550888660,82,-26.65,15.16,289.31,5.82
Narsaq,0,GL,1550886600,61,60.91,-46.05,265.15,1.5
Calvinia,20,ZA,1550889553,75,-31.47,19.78,281.46,1.22
Limoeiro do Ajuru,88,BR,1550889553,100,-1.9,-49.38,298.96,3.87
Kedougou,0,SN,1550889554,60,12.56,-12.19,291.035,1.42
Kodiak,90,US,1550888100,95,39.95,-94.76,274.15,8.7
Provideniya,92,RU,1550889038,96,64.42,-173.23,273.16,7.02
Vangaindrano,68,MG,1550889555,97,-23.35,47.6,294.16,1.67
Davenda,0,RU,1550889555,56,53.56,119.32,270.435,4.47
Grand Gaube,20,MU,1550887200,88,-20.01,57.66,297.15,1.5
Manokwari,12,ID,1550889556,96,-0.87,134.08,301.085,7.12
Abu Kamal,92,SY,1550889556,93,34.45,40.92,280.435,1.87
Emerald,40,AU,1550887200,46,-23.53,148.16,305.15,9.3
Staryy Nadym,36,RU,1550889557,76,65.61,72.68,245.71,1.42
Barrow,0,AR,1550889006,93,-38.31,-60.23,288.56,2.87
Dunedin,92,NZ,1550889557,70,-45.87,170.5,286.185,2.57
Chokurdakh,56,RU,1550889030,80,70.62,147.9,245.085,4.57
Torbay,75,CA,1550887200,66,47.66,-52.73,264.15,8.7
Qandala,0,SO,1550889558,100,11.47,49.87,288.085,1.72
Port Lincoln,0,AU,1550889559,70,-34.72,135.86,297.985,6.27
Male,80,UA,1550889559,80,50.74,33.7,263.885,5.97
Port Hawkesbury,1,CA,1550887200,92,45.62,-61.36,260.15,2.6
Riyadh,75,SA,1550887200,27,24.63,46.72,290.15,4.1
Norrtalje,75,SE,1550888400,80,59.76,18.7,274.15,7.2
Bathsheba,40,BB,1550887200,69,13.22,-59.52,299.15,9.3
Harnai,0,PK,1550889560,66,30.1,67.94,275.96,1.07
Ola,24,RU,1550889561,100,59.58,151.3,255.385,3.32
Zuya,92,UA,1550889561,94,45.05,34.32,268.035,5.87
Alyangula,0,AU,1550887200,50,-13.85,136.42,308.15,3.1
Kruisfontein,0,ZA,1550889606,89,-34.0,24.73,289.785,0.97
Roald,92,NO,1550888400,71,62.58,6.12,283.15,5.7
Olinda,75,EC,1550887200,74,-2.03,-79.75,301.15,4.6
Bowen,90,AU,1550887200,70,-20.01,148.25,302.15,5.1
Chantilly,0,FR,1550887200,81,49.19,2.46,282.15,4.1
Cherskiy,32,RU,1550889608,61,68.75,161.3,243.435,2.67
Saint-Augustin,0,FR,1550887200,81,44.83,-0.61,279.15,1.0
Arlit,0,NE,1550889609,41,18.74,7.39,285.385,3.32
Puerto Colombia,0,CO,1550887200,83,10.99,-74.96,299.15,5.1
Beringovskiy,32,RU,1550889609,88,63.05,179.32,272.985,7.22
Mariental,0,DE,1550889610,84,52.28,10.99,270.685,4.32
Jizan,40,SA,1550887200,78,16.89,42.56,299.15,0.87
Kaitangata,8,NZ,1550889443,80,-46.28,169.85,286.91,3.92
Pombia,0,IT,1550886600,86,45.65,8.63,282.15,3.1
Finschhafen,24,PG,1550889611,73,-6.6,147.85,300.91,1.57
Nokaneng,0,BW,1550889611,57,-19.66,22.19,292.085,2.37
Zhezkazgan,8,KZ,1550887200,91,47.8,67.71,256.15,4.0
Madison Heights,1,US,1550888160,65,42.49,-83.11,273.15,1.67
Madoc,5,CA,1550887200,63,43.71,-79.75,274.15,2.6
Bogorodskoye,24,RU,1550889613,46,52.37,140.44,264.035,3.42
Pocoes,80,BR,1550889613,86,-14.53,-40.37,296.735,1.47
Salinopolis,76,BR,1550889613,100,-0.61,-47.36,299.41,4.92
Noyabrsk,76,RU,1550889614,88,63.2,75.45,262.635,1.22
Lebu,8,ET,1550889614,81,8.96,38.73,278.385,1.22
Nizhniy Ingash,80,RU,1550889615,80,56.2,96.53,266.685,4.37
Tateyama,40,JP,1550887200,81,36.66,137.31,280.15,0.5
Bilibino,68,RU,1550889615,52,68.06,166.44,244.66,1.42
Bismarck,90,US,1550888100,100,46.81,-100.78,261.15,1.5
Cahors,0,FR,1550889616,73,44.45,1.44,274.735,1.22
Nuuk,56,GL,1550886600,78,64.17,-51.74,264.15,2.6
Vigrestad,75,NO,1550886600,87,58.57,5.7,279.15,5.1
Vestmannaeyjar,92,IS,1550889617,91,63.44,-20.27,281.435,16.12
Poum,80,MK,1550889617,84,41.28,20.71,268.31,1.97
Shingu,20,JP,1550887200,100,33.72,135.99,285.15,8.7
Longyearbyen,75,NO,1550886600,93,78.22,15.63,273.15,7.2
Ostersund,32,SE,1550888400,84,63.18,14.64,276.15,3.1
Adelaide,0,AU,1550887200,50,-34.93,138.6,298.15,6.2
Tignere,76,CM,1550889619,49,7.37,12.65,290.16,1.77
Shyryayeve,8,UA,1550889619,80,47.38,30.2,263.06,5.12
San Jose,20,PH,1550889408,67,15.79,120.99,299.235,1.42
Merritt Island,75,US,1550886960,94,28.54,-80.67,298.15,2.1
Leningradskaya,92,RU,1550889621,100,46.32,39.39,271.335,5.37
Hasaki,20,JP,1550887200,100,35.73,140.83,284.15,7.2
Valparaiso,1,US,1550888100,74,41.47,-87.06,274.15,3.6
Raudeberg,88,NO,1550886600,81,61.99,5.14,281.15,4.1
Iquitos,75,PE,1550887200,94,-3.75,-73.25,298.15,1.5
Anahuac,90,US,1550888100,94,29.77,-94.68,295.15,2.6
Puerto Narino,40,CO,1550887200,100,-3.77,-70.38,296.15,1.42
Bambous Virieux,20,MU,1550887200,88,-20.34,57.76,297.15,1.5
Souillac,0,FR,1550887200,76,45.6,-0.6,283.15,3.6
Saint-Joseph,0,FR,1550887200,93,43.56,6.97,284.15,2.1
Iskateley,88,RU,1550889667,85,67.68,53.15,261.285,9.07
Gravatai,0,BR,1550887200,94,-29.94,-50.99,298.15,2.1
Praia,0,BR,1550887200,69,-20.25,-43.81,297.15,3.1
Esperance,20,TT,1550887200,83,10.24,-61.45,297.15,3.07
Puntarenas,20,CR,1550887200,78,9.98,-84.84,295.15,5.7
Abha,40,SA,1550887200,87,18.22,42.5,289.15,4.1
College,1,US,1550887080,91,64.86,-147.8,264.15,2.72
Moree,0,AU,1550887200,25,-29.46,149.84,302.15,5.7
Cidreira,0,BR,1550889669,92,-30.17,-50.22,296.635,2.97
Tobol,88,SE,1550888400,93,59.83,12.54,275.15,2.1
Porto Walter,8,BR,1550889553,90,-8.27,-72.74,298.56,0.97
Kavaratti,0,IN,1550889670,100,10.57,72.64,301.585,1.77
Saraza,0,PH,1550889671,69,8.74,117.78,302.16,2.67
Constitucion,75,MX,1550888340,35,23.99,-104.67,286.15,4.6
Guerrero Negro,0,MX,1550889671,100,27.97,-114.04,281.735,3.42
Pilar,90,AR,1550887800,94,-34.46,-58.91,297.15,1.0
Lahad Datu,0,MY,1550889672,75,5.02,118.33,301.56,1.62
Chunskiy,68,RU,1550889672,71,56.08,99.63,267.385,2.37
Atyrau,20,KZ,1550887200,92,47.1,51.92,267.15,2.0
Nioro,0,GM,1550889673,28,13.79,-15.05,296.435,3.82
Mount Gambier,0,AU,1550887200,33,-37.83,140.78,298.15,5.1
Point Fortin,20,TT,1550887200,83,10.16,-61.68,297.15,6.27
Kirensk,64,RU,1550889674,62,57.78,108.12,268.31,3.77
Daokou,36,CN,1550889674,67,35.61,105.12,274.635,4.22
Gat,64,SN,1550887200,19,14.69,-16.54,299.15,6.7
Clyde River,1,CA,1550887200,68,70.47,-68.59,245.15,4.1
Grindavik,75,IS,1550887200,93,63.84,-22.43,281.15,10.8
Teya,5,MX,1550886240,54,21.05,-89.07,302.15,8.2
East London,88,ZA,1550889676,98,-33.02,27.91,296.71,3.62
Hami,64,CN,1550889676,69,42.84,93.51,268.66,0.77
Jinchang,88,CN,1550889676,89,38.52,102.19,268.835,2.37
Bafoulabe,0,ML,1550889677,36,13.81,-10.83,293.16,3.62
Llanes,0,ES,1550889678,67,43.42,-4.75,270.585,0.97
Sambava,56,MG,1550889678,100,-14.27,50.17,300.085,1.82
Borgarnes,75,IS,1550887200,70,64.54,-21.92,281.15,7.2
Jesup,40,US,1550888100,100,31.61,-81.89,295.15,2.37
Pevek,76,RU,1550889679,89,69.7,170.27,249.31,5.12
Carutapera,76,BR,1550889679,95,-1.2,-46.02,298.585,2.97
Lapua,0,FI,1550888400,86,62.97,23.01,274.15,5.7
Ambulu,0,ID,1550889680,100,-8.35,113.61,301.56,1.37
Sinnamary,64,GF,1550889680,93,5.38,-52.96,299.435,4.67
Maragogi,32,BR,1550889617,96,-9.01,-35.22,297.135,2.42
Lompoc,1,US,1550888100,61,34.64,-120.46,283.15,3.1
Ascoli Piceno,80,IT,1550886900,86,42.85,13.58,282.15,21.6
Cairns,0,AU,1550887200,62,-16.92,145.77,305.15,5.7
Minbu,0,MM,1550889682,54,20.18,94.88,300.385,1.62
